target_id	length	eff_length	est_counts	tpm
	945	846	0	0
	938	839	0	0
	934	835	0	0
	358	259	0	0
	928	829	0	0
	305	206	0	0
	1120	1021	0	0
	926	827	0	0
	265	166	0	0
	96	1.01108	0	0
	2465	2366	1.08569	0.0294578
	356	257	0	0
	2594	2495	102.163	2.62864
	103	4.00054	0	0
	134	35	0	0
	343	244	0.25	0.0657746
	731	632	1	0.101576
	488	389	0	0
	676	577	0	0
	950	851	0	0
	1042	943	0	0
	205	106	0	0
	357	258	0	0
	325	226	0	0
	170	71	0	0
	815	716	0	0
	960	861	0	0
	1034	935	0	0
	598	499	1	0.128649
	616	517	0	0
	234	135	0	0
	287	188	0	0
	1049	950	0	0
	1740	1641	10.0837	0.394475
	961	862	0	0
	703	604	9.00593	0.957194
	2090	1991	0	0
	1783	1684	1.67892	0.0640025
	651	552	0	0
	471	372	0	0
	321	222	0	0
	1580	1481	0	0
	220	121	0	0
	1190	1091	0	0
	1306	1207	0	0
	108	9	0	0
	2978	2879	0	0
	524	425	0	0
	1610	1511	2.13373	0.0906532
	831	732	0	0
	106	7	0	0
	341	242	0	0
	761	662	0	0
	675	576	0	0
	658	559	0	0
	1419	1320	0	0
	358	259	0	0
	1030	931	0	0
	915	816	0	0
	890	791	0	0
	951	852	0	0
	615	516	0	0
	1500	1401	0	0
	1834	1735	0	0
	1058	959	0	0
	800	701	0	0
	765	666	0	0
	121	22	6.74832	19.6916
	381	282	0	0
	1047	948	0	0
	936	837	0	0
	705	606	0	0
	1084	985	0	0
	814	715	0	0
	1229	1130	0	0
	939	840	0	0
	948	849	0	0
	1708	1609	5.51165	0.219904
	2396	2297	0	0
	344	245	0	0
	400	301	37.3567	7.96729
	482	383	13.628	2.28424
	2947	2848	218.492	4.92497
	689	590	0	0
	108	9	0	0
	763	664	0	0
	926	827	0	0
	909	810	0	0
	170	71	0	0
	59	60	0	0
	356	257	0	0
	404	305	0	0
	998	899	0.570658	0.0407497
	1246	1147	86.1007	4.81894
	1674	1575	31.1526	1.26976
	369	270	0	0
	1017	918	0	0
	317	218	1	0.294477
	1254	1155	0	0
	311	212	0	0
	513	414	0	0
	564	465	0	0
	2174	2075	0	0
	334	235	1	0.273175
	845	746	0	0
	183	84	0	0
	178	79	0	0
	1057	958	0	0
	1055	956	0	0
	335	236	0	0
	177	78	0	0
	522	423	0	0
	838	739	0	0
	278	179	3.0307	1.08692
	704	605	0	0
	687	588	0	0
	280	181	1	0.354674
	1371	1272	0	0
	679	580	0	0
	688	589	0	0
	1045	946	0	0
	980	881	1.13921	0.0830114
	192	93	0	0
	320	221	0	0
	242	143	0	0
	426	327	0	0
	583	484	0	0
	512	413	12.8512	1.99758
	969	870	0.42496	0.0313572
	261	162	22.9505	9.09462
	991	892	0	0
	480	381	0	0
	246	147	0	0
	2215	2116	0	0
	246	147	0	0
	316	217	1	0.295834
	157	58	0	0
	1025	926	0	0
	104	5.00001	0	0
	1370	1271	0	0
	838	739	8.57227	0.744662
	597	498	0	0
	940	841	0	0
	555	456	0	0
	376	277	0	0
	537	438	4.35429	0.638192
	382	283	0	0
	947	848	0	0
	169	70	0	0
	183	84	0	0
	1049	950	0	0
	80	1	0	0
	923	824	0	0
	733	634	0	0
	568	469	0	0
	772	673	0	0
	1077	978	1	0.0656401
	343	244	0.25	0.0657746
	641	542	1	0.118443
	366	267	0	0
	768	669	0	0
	1600	1501	0	0
	1493	1394	0	0
	1370	1271	0	0
	2448	2349	0	0
	177	78	0	0
	221	122	0	0
	509	410	1.0016	0.156827
	134	35	0	0
	196	97	0	0
	555	456	0	0
	1742	1643	0	0
	1293	1194	0	0
	1032	933	0	0
	1103	1004	0	0
	1605	1506	0	0
	345	246	0	0
	718	619	0	0
	333	234	0	0
	469	370	0	0
	676	577	2	0.222516
	928	829	0	0
	1861	1762	0	0
	1593	1494	0.0343519	0.00147608
	216	117	0	0
	1006	907	3.6266	0.256685
	1329	1230	0	0
	1024	925	11.6323	0.807295
	56	57	0	0
	430	331	0	0
	361	262	0	0
	421	322	0	0
	835	736	0	0
	1641	1542	0	0
	256	157	0	0
	338	239	2.10617	0.565721
	3326	3227	27.2091	0.541282
	290	191	0	0
	53	54	0	0
	808	709	0	0
	881	782	0	0
	558	459	0	0
	1039	940	0	0
	135	36	0	0
	723	624	0	0
	1016	917	0	0
	589	490	0	0
	677	578	0	0
	667	568	0	0
	2297	2198	0	0
	632	533	0	0
	207	108	4.38874	2.6087
	372	273	410.111	96.4376
	681	582	10857.1	1197.56
	1044	945	15039	1021.64
	682	583	62.615	6.89474
	547	448	31.3822	4.49691
	907	808	0	0
	315	216	0	0
	845	746	0	0
	736	637	0	0
	486	387	0	0
	937	838	0	0
	741	642	0	0
	1128	1029	24.5369	1.53078
	1216	1117	0.988428	0.0568068
	910	811	0	0
	628	529	0	0
	328	229	0	0
	209	110	0	0
	255	156	2.77202	1.14072
	1276	1177	0	0
	1279	1180	0	0
	849	750	0	0
	1141	1042	0	0
	179	80	0	0
	201	102	0	0
	96	1.01108	0	0
	96	1.01108	0	0
	505	406	0	0
	940	841	2	0.152666
	321	222	0	0
	962	863	0	0
	417	318	5	1.00937
	75	1	0	0
	928	829	0	0
	985	886	72.1388	5.22689
	271	172	0	0
	502	403	0	0
	2980	2881	2.24953	0.0501252
	1221	1122	0.00578588	0.000331043
	817	718	1	0.0894095
	372	273	0	0
	222	123	0	0
	1009	910	0	0
	935	836	0	0
	607	508	0	0
	1488	1389	1.15118	0.0532046
	856	757	0	0
	411	312	7	1.4403
	976	877	0	0
	2375	2276	0	0
	2218	2119	0	0
	1347	1248	0	0
	328	229	0	0
	183	84	0	0
	998	899	0.570658	0.0407497
	284	185	0	0
	141	42	0	0
	540	441	0	0
	775	676	0	0
	221	122	0	0
	218	119	3.99974	2.15771
	911	812	0	0
	573	474	0.0103363	0.0013999
	734	635	0	0
	291	192	0	0
	264	165	0	0
	285	186	5	1.7257
	518	419	5.05569	0.774594
	239	140	0	0
	313	214	0	0
	108	9	0	0
	315	216	0	0
	294	195	0	0
	1367	1268	0	0
	1764	1665	135.437	5.22192
	372	273	8	1.8812
	1137	1038	7.45422	0.461013
	445	346	11	2.04091
	913	814	0	0
	260	161	0	0
	1288	1189	0	0
	1670	1571	0	0
	1060	961	0	0
	174	75	0	0
	666	567	0	0
	200	101	0	0
	693	594	0	0
	115	16	0	0
	1031	932	0	0
	726	627	1	0.102386
	307	208	0	0
	225	126	0.142857	0.0727846
	637	538	11	1.31256
	937	838	0	0
	745	646	1	0.0993746
	275	176	0	0
	1048	949	0	0
	693	594	0	0
	678	579	0	0
	1040	941	0	0
	942	843	0	0
	1330	1231	0	0
	210	111	0	0
	897	798	0	0
	948	849	0	0
	924	825	0	0
	934	835	0	0
	913	814	0	0
	930	831	0.5	0.0386258
	411	312	0	0
	916	817	0	0
	105	6	0	0
	1363	1264	1	0.050788
	996	897	0	0
	333	234	3	0.823026
	1088	989	0	0
	981	882	0.108822	0.00792055
	186	87	0	0
	192	93	0	0
	2112	2013	0	0
	328	229	0	0
	298	199	0	0
	799	700	0	0
	843	744	0	0
	771	672	0	0
	216	117	0	0
	328	229	0	0
	450	351	0	0
	993	894	0	0
	827	728	5.66811	0.499821
	335	236	0	0
	258	159	0	0
	132	33	0	0
	255	156	0.536078	0.220603
	1037	938	0	0
	991	892	0	0
	967	868	0.000199177	1.47308e-05
	771	672	0	0
	1007	908	1.30208	0.0920575
	229	130	0	0
	188	89	0	0
	1047	948	0	0
	479	380	0	0
	171	72	0	0
	1485	1386	0	0
	299	200	0	0
	930	831	0	0
	219	120	0	0
	928	829	0	0
	308	209	0	0
	351	252	0	0
	911	812	0	0
	441	342	24.049	4.51418
	662	563	0	0
	720	621	0	0
	625	526	0	0
	332	233	0	0
	438	339	2	0.378738
	658	559	0	0
	188	89	0	0
	283	184	0	0
	716	617	0	0
	1785	1686	1	0.0380759
	72	1	0	0
	1157	1058	0	0
	1647	1548	0	0
	633	534	0	0
	616	517	0	0
	925	826	0	0
	1124	1025	0	0
	662	563	1.00139	0.114184
	377	278	0	0
	716	617	0	0
	158	59	0	0
	530	431	0	0
	1012	913	0	0
	797	698	0	0
	3140	3041	0	0
	877	778	0	0
	905	806	0	0
	893	794	0	0
	923	824	0	0
	892	793	0	0
	910	811	0	0
	267	168	1.04379	0.398851
	620	521	0	0
	823	724	0	0
	198	99	0	0
	419	320	0	0
	252	153	0	0
	429	330	0	0
	742	643	0	0
	958	859	0	0
	496	397	0	0
	323	224	7.57549	2.17105
	209	110	0	0
	902	803	0	0
	94	1.0015	0	0
	1357	1258	0	0
	1590	1491	0	0
	745	646	0	0
	225	126	0	0
	948	849	0	0
	957	858	0	0
	1504	1405	0	0
	343	244	0	0
	606	507	0	0
	131	32	0	0
	678	579	0	0
	459	360	6.47493	1.15462
	410	311	0	0
	392	293	0	0
	1147	1048	0	0
	53	54	0	0
	382	283	0	0
	1466	1367	11.887	0.558226
	421	322	0	0
	342	243	0	0
	1311	1212	1.13714	0.0602309
	1049	950	0	0
	1259	1160	0	0
	211	112	0	0
	132	33	0	0
	111	12	0	0
	1113	1014	0	0
	1021	922	0	0
	144	45	0	0
	1351	1252	0	0
	489	390	0	0
	396	297	0	0
	1149	1050	0	0
	361	262	0	0
	1395	1296	0	0
	1395	1296	0	0
	1395	1296	0	0
	1044	945	63.8986	4.34078
	846	747	0	0
	218	119	0	0
	1102	1003	3.31944	0.212457
	338	239	0	0
	240	141	0	0
	210	111	0	0
	740	641	0	0
	764	665	5	0.482677
	285	186	0	0
	395	296	0	0
	343	244	0.25	0.0657746
	1264	1165	1.01723	0.0560535
	1109	1010	2.95374	0.187741
	733	634	0	0
	723	624	0	0
	341	242	0	0
	942	843	0	0
	281	182	0	0
	241	142	0	0
	888	789	0	0
	476	377	7.59556	1.29338
	228	129	0	0
	1703	1604	0	0
	872	773	0	0
	351	252	0	0
	706	607	0	0
	109	10	0	0
	2930	2831	0	0
	1552	1453	0	0
	522	423	0	0
	1354	1255	0	0
	403	304	0	0
	341	242	0	0
	771	672	0	0
	306	207	0	0
	193	94	0	0
	305	206	0	0
	876	777	0	0
	312	213	0	0
	670	571	0	0
	1248	1149	0	0
	2395	2296	0	0
	1459	1360	0	0
	422	323	0	0
	287	188	0	0
	364	265	0	0
	1059	960	0	0
	747	648	0	0
	4388	4289	0	0
	822	723	0	0
	1767	1668	2.7439	0.105604
	937	838	0	0
	672	573	0	0
	421	322	0	0
	1023	924	0	0
	822	723	0	0
	612	513	12.8389	1.60664
	798	699	0	0
	1851	1752	0	0
	1534	1435	0	0
	680	581	0	0
	781	682	0	0
	1221	1122	0.00578588	0.000331043
	1362	1263	0	0
	284	185	0	0
	928	829	0	0
	501	402	0	0
	701	602	0	0
	2703	2604	0	0
	373	274	0	0
	284	185	0	0
	1395	1296	0	0
	1396	1297	0	0
	1395	1296	0	0
	1394	1295	0	0
	1593	1494	0	0
	541	442	0	0
	305	206	0	0
	1451	1352	0	0
	579	480	16.8104	2.24826
	1142	1043	0	0
	555	456	0	0
	1324	1225	0	0
	991	892	0	0
	275	176	0	0
	1601	1502	0	0
	961	862	0	0
	207	108	0	0
	1052	953	5.90723	0.397923
	400	301	0	0
	395	296	0	0
	445	346	1	0.185538
	659	560	0	0
	222	123	0	0
	295	196	0	0
	1111	1012	0	0
	1118	1019	0	0
	3158	3059	244.398	5.12892
	159	60	0	0
	246	147	0	0
	221	122	0	0
	852	753	0	0
	105	6	0	0
	883	784	0	0
	961	862	0	0
	677	578	0	0
	672	573	0	0
	795	696	9	0.830121
	513	414	0	0
	344	245	0	0
	899	800	6.40777	0.514191
	293	194	0	0
	351	252	0	0
	628	529	0	0
	282	183	0.5	0.175399
	1827	1728	0	0
	955	856	0	0
	942	843	0	0
	432	333	3.8057	0.733666
	714	615	0	0
	540	441	0	0
	139	40	0	0
	351	252	0	0
	919	820	0	0
	450	351	0	0
	931	832	0	0
	551	452	2	0.284053
	776	677	0	0
	514	415	0	0
	110	11	0	0
	284	185	0	0
	685	586	0	0
	609	510	0	0
	950	851	0	0
	1485	1386	0	0
	630	531	0	0
	492	393	0	0
	407	308	0	0
	609	510	0	0
	580	481	0	0
	879	780	0	0
	319	220	0	0
	394	295	0	0
	193	94	0	0
	523	424	0	0
	109	10	0	0
	928	829	0	0
	1632	1533	0	0
	1595	1496	0	0
	126	27	0	0
	1755	1656	0	0
	487	388	1	0.165454
	908	809	0	0
	331	232	0	0
	929	830	0	0
	887	788	0	0
	785	686	0	0
	499	400	0	0
	675	576	1.11161	0.123891
	171	72	0	0
	879	780	0	0
	343	244	0.25	0.0657746
	936	837	0	0
	1790	1691	0	0
	505	406	0	0
	813	714	0.142857	0.0128443
	1344	1245	0	0
	135	36	0	0
	928	829	0	0
	118	19	0	0
	1948	1849	0	0
	287	188	0	0
	998	899	0.570658	0.0407497
	183	84	0	0
	137	38	0	0
	958	859	0	0
	492	393	0	0
	144	45	0	0
	1179	1080	0	0
	223	124	0	0
	1334	1235	0	0
	988	889	0	0
	309	210	0	0
	1571	1472	0	0
	933	834	5.38827	0.414755
	609	510	0	0
	319	220	0	0
	421	322	0	0
	294	195	0	0
	779	680	0	0
	241	142	0	0
	1033	934	0	0
	347	248	0	0
	132	33	0	0
	853	754	0	0
	849	750	0	0
	922	823	0	0
	1634	1535	0	0
	153	54	0	0
	306	207	0	0
	991	892	0	0
	219	120	0	0
	968	869	0	0
	832	733	0	0
	348	249	0	0
	665	566	12.7737	1.4488
	356	257	0	0
	757	658	0	0
	866	767	0	0
	987	888	0	0
	328	229	0	0
	1774	1675	0	0
	863	764	7	0.588183
	189	90	0	0
	288	189	0	0
	107	8	0	0
	834	735	0	0
	833	734	0	0
	742	643	0	0
	744	645	0	0
	711	612	0	0
	747	648	0	0
	555	456	0	0
	391	292	0	0
	654	555	0	0
	2850	2751	0	0
	1035	936	0	0
	440	341	0	0
	295	196	0	0
	139	40	0	0
	800	701	0.257811	0.0236098
	756	657	0	0
	584	485	21.1566	2.80035
	910	811	0	0
	363	264	7.2051	1.75204
	1347	1248	11.827	0.608371
	1024	925	0	0
	287	188	0	0
	952	853	0	0
	1951	1852	0	0
	838	739	0	0
	487	388	4	0.661815
	932	833	0	0
	1663	1564	0	0
	421	322	0	0
	416	317	4	0.810044
	286	187	0	0
	835	736	0	0
	1383	1284	0	0
	925	826	0	0
	1395	1296	0	0
	869	770	0	0
	451	352	0	0
	655	556	0	0
	1454	1355	0	0
	1151	1052	0	0
	106	7	0	0
	154	55	0	0
	780	681	0	0
	378	279	0	0
	857	758	0	0
	932	833	0	0
	758	659	0	0
	284	185	0	0
	540	441	0	0
	330	231	1	0.277905
	154	55	0	0
	292	193	0	0
	235	136	1.63147	0.7701
	260	161	0	0
	993	894	0	0
	281	182	0	0
	628	529	0	0
	492	393	0	0
	231	132	0	0
	563	464	0	0
	569	470	0	0
	1117	1018	0	0
	1904	1805	0	0
	983	884	3.2758	0.237888
	356	257	0	0
	934	835	1	0.0768814
	1080	981	0	0
	181	82	0	0
	910	811	0	0
	555	456	0	0
	1330	1231	7.38126	0.384929
	2203	2104	0	0
	960	861	0	0
	943	844	0	0
	1066	967	0	0
	445	346	0	0
	753	654	0	0
	112	13	0	0
	670	571	0	0
	327	228	0	0
	1966	1867	0	0
	570	471	3.62083	0.493509
	304	205	0	0
	545	446	0	0
	937	838	0.000255809	1.95966e-05
	75	1	0	0
	1013	914	0	0
	931	832	0	0
	472	373	0	0
	1049	950	0	0
	178	79	0	0
	1396	1297	0	0
	1394	1295	0	0
	1058	959	0	0
	212	113	0	0
	1188	1089	0	0
	2304	2205	0	0
	1709	1610	149.57	5.96383
	1303	1204	0	0
	1312	1213	0	0
	854	755	0	0
	2180	2081	0	0
	1244	1145	0	0
	2688	2589	22.0297	0.546241
	579	480	0	0
	945	846	0	0
	954	855	2.33576	0.175376
	944	845	0	0
	219	120	0	0
	943	844	0	0
	390	291	0	0
	192	93	0	0
	602	503	0	0
	269	170	0	0
	1927	1828	699.363	24.5603
	183	84	0	0
	489	390	0	0
	1000	901	0	0
	583	484	0	0
	1300	1201	0	0
	190	91	0	0
	1395	1296	0	0
	343	244	0.25	0.0657746
	782	683	0	0
	183	84	0	0
	465	366	6.84465	1.20054
	422	323	0	0
	708	609	0	0
	728	629	5	0.510302
	910	811	0	0
	422	323	0	0
	574	475	0	0
	958	859	0	0
	357	258	0	0
	350	251	0	0
	183	84	0	0
	310	211	0	0
	441	342	0	0
	421	322	0	0
	190	91	0	0
	196	97	0	0
	731	632	0	0
	1186	1087	0	0
	252	153	0	0
	192	93	0	0
	308	209	0	0
	960	861	0	0
	517	418	0	0
	931	832	0	0
	1088	989	1.39045	0.0902544
	365	266	0	0
	263	164	0	0
	1176	1077	27.5038	1.6394
	648	549	0	0
	922	823	0	0
	1760	1661	1	0.038649
	521	422	8.76096	1.33275
	2737	2638	9.5643	0.232748
	258	159	0	0
	509	410	0	0
	234	135	1	0.475526
	450	351	0	0
	1064	965	0	0
	1203	1104	0	0
	1252	1153	3.85832	0.214821
	372	273	0	0
	1580	1481	0	0
	211	112	0	0
	146	47	0	0
	576	477	105.713	14.2272
	261	162	0	0
	928	829	0.333333	0.0258126
	713	614	1	0.104554
	825	726	0	0
	881	782	0	0
	256	157	0	0
	875	776	0	0
	957	858	0	0
	886	787	0	0
	913	814	0	0
	277	178	0	0
	1262	1163	58.4752	3.22775
	969	870	0	0
	907	808	0	0
	835	736	0	0
	953	854	0	0
	930	831	0	0
	184	85	1	0.755247
	947	848	0	0
	983	884	0	0
	154	55	0	0
	840	741	0	0
	1009	910	0	0
	622	523	8.10442	0.994783
	1226	1127	110.313	6.28366
	790	691	0	0
	770	671	0	0
	210	111	0	0
	928	829	0	0
	903	804	0	0
	776	677	0	0
	950	851	0	0
	912	813	0.00114405	9.03364e-05
	434	335	0	0
	897	798	0	0
	322	223	0	0
	883	784	0	0
	276	177	0	0
	795	696	0	0
	328	229	0	0
	754	655	0	0
	871	772	0	0
	1595	1496	0	0
	1042	943	0	0
	933	834	0	0
	345	246	0	0
	370	271	52.8775	12.5259
	292	193	0	0
	200	101	0	0
	1007	908	0	0
	397	298	0	0
	521	422	0	0
	1609	1510	0	0
	881	782	0	0
	1282	1183	0	0
	85	1	0	0
	265	166	0	0
	1028	929	0	0
	631	532	0	0
	663	564	0	0
	1491	1392	0	0
	1282	1183	0	0
	178	79	0	0
	682	583	0	0
	1122	1023	0	0
	136	37	0.556404	0.965376
	90	1.00003	0	0
	419	320	0	0
	582	483	0	0
	739	640	0	0
	324	225	0	0
	476	377	0	0
	604	505	0	0
	1505	1406	0	0
	189	90	0	0
	328	229	0	0
	1123	1024	0	0
	261	162	0	0
	150	51	0	0
	979	880	0	0
	352	253	0	0
	731	632	0	0
	679	580	0	0
	541	442	0	0
	910	811	0	0
	928	829	0	0
	773	674	0	0
	681	582	0	0
	939	840	0	0
	1799	1700	8.86383	0.334719
	117	18	0	0
	1048	949	0	0
	937	838	0	0
	936	837	0	0
	938	839	0	0
	931	832	0	0
	879	780	0	0
	960	861	0	0
	943	844	0	0
	227	128	0	0
	2498	2399	3.14629	0.084193
	852	753	0	0
	153	54	0	0
	783	684	0	0
	446	347	0	0
	637	538	17.9326	2.13978
	657	558	0	0
	774	675	1	0.0951052
	678	579	0	0
	1798	1699	25.1708	0.951066
	1269	1170	0	0
	1269	1170	0	0
	1269	1170	0	0
	1269	1170	0	0
	1269	1170	0	0
	1269	1170	0	0
	679	580	0	0
	1267	1168	0	0
	1267	1168	0	0
	1267	1168	0	0
	1267	1168	0	0
	129	30	1.91842	4.10516
	1267	1168	0	0
	939	840	0	0
	1267	1168	0	0
	938	839	0	0
	51	52	0	0
	880	781	0	0
	67	1	0	0
	1121	1022	224.475	14.1002
	258	159	0	0
	755	656	0	0
	335	236	0	0
	980	881	1.13921	0.0830114
	186	87	0	0
	1039	940	0	0
	16226	16127	0	0
	576	477	2	0.269166
	925	826	0	0
	703	604	0	0
	422	323	0	0
	1458	1359	1.71564	0.0810426
	927	828	0	0
	1161	1062	0	0
	726	627	1.40047	0.143389
	991	892	0	0
	829	730	0	0
	941	842	0	0
	1570	1471	11.1694	0.487443
	513	414	0	0
	167	68	0	0
	970	871	0	0
	3544	3445	8.32349	0.155105
	1014	915	0	0
	666	567	0	0
	991	892	0	0
	314	215	393.743	117.566
	1710	1611	0	0
	1037	938	0	0
	904	805	0	0
	1677	1578	0	0
	589	490	0	0
	1486	1387	5.1797	0.239738
	300	201	0	0
	208	109	0	0
	121	22	0	0
	760	661	0	0
	226	127	0	0
	3915	3816	2	0.0336457
	855	756	0	0
	1450	1351	0	0
	1801	1702	1	0.037718
	1397	1298	346.378	17.1311
	936	837	0	0
	280	181	0	0
	1078	979	0	0
	1088	989	0	0
	1346	1247	3	0.154441
	843	744	0	0
	941	842	0	0
	532	433	0	0
	396	297	0	0
	969	870	0.42496	0.0313572
	1088	989	0	0
	659	560	0	0
	685	586	0	0
	1047	948	0	0
	135	36	0	0
	1259	1160	3.21813	0.178096
	1305	1206	2.47175	0.131573
	852	753	0	0
	928	829	0	0
	925	826	0	0
	996	897	0	0
	186	87	1.04647	0.772172
	614	515	0	0
	132	33	0	0
	686	587	0	0
	998	899	0.570658	0.0407497
	378	279	0	0
	218	119	0	0
	1754	1655	0	0
	1239	1140	170.07	9.57701
	794	695	0	0
	944	845	0	0
	924	825	0	0
	898	799	0	0
	771	672	4.76768	0.455455
	617	518	0	0
	769	670	136.681	13.0961
	925	826	0	0
	917	818	0	0
	333	234	0	0
	993	894	0	0
	335	236	0	0
	2337	2238	12.6965	0.364193
	192	93	0	0
	1392	1293	0	0
	483	384	0	0
	1299	1200	0.293756	0.0157149
	771	672	0	0
	168	69	0	0
	288	189	0	0
	426	327	0	0
	2512	2413	1.25144	0.0332937
	868	769	0	0
	201	102	1	0.629373
	324	225	0	0
	882	783	0	0
	509	410	0	0
	1618	1519	7.06843	0.298726
	537	438	32.8779	4.81879
	916	817	0	0
	615	516	0	0
	1114	1015	0	0
	576	477	0	0
	117	18	0	0
	202	103	0	0
	412	313	2	0.410198
	328	229	3.13788	0.879647
	570	471	0	0
	717	618	0	0
	1546	1447	0	0
	573	474	0	0
	563	464	0	0
	443	344	0	0
	544	445	0	0
	633	534	0	0
	193	94	0	0
	217	118	0	0
	2038	1939	0	0
	505	406	0	0
	2038	1939	4	0.132431
	175	76	0	0
	356	257	1	0.24979
	329	230	0	0
	430	331	0	0
	1266	1167	0	0
	469	370	0.173778	0.0301509
	1168	1069	0	0
	934	835	0	0
	481	382	0	0
	109	10	0	0
	305	206	0	0
	643	544	1.05542	0.124548
	219	120	0	0
	670	571	0	0
	664	565	0	0
	379	280	0	0
	240	141	0	0
	913	814	0	0
	838	739	0	0
	207	108	0	0
	960	861	0	0
	1014	915	0	0
	264	165	0	0
	223	124	0	0
	1275	1176	0	0
	979	880	1.48423	0.108275
	381	282	0	0
	991	892	0	0
	211	112	0	0
	1357	1258	0	0
	440	341	0	0
	183	84	0	0
	1013	914	0	0
	472	373	0	0
	306	207	0	0
	1005	906	0	0
	1124	1025	0	0
	349	250	0	0
	255	156	0	0
	1536	1437	0	0
	1139	1040	0	0
	1343	1244	0	0
	682	583	0	0
	991	892	0	0
	661	562	0	0
	1829	1730	0	0
	339	240	0	0
	948	849	0	0
	1197	1098	0	0
	571	472	0	0
	312	213	0	0
	258	159	0	0
	667	568	0	0
	967	868	0	0
	284	185	0	0
	225	126	0.142857	0.0727846
	434	335	0	0
	422	323	0	0
	1395	1296	0	0
	121	22	0	0
	730	631	0	0
	407	308	0	0
	700	601	0	0
	247	148	0	0
	677	578	0	0
	712	613	9.33291	0.977383
	4214	4115	0	0
	640	541	0	0
	737	638	0	0
	93	1.00055	0	0
	2060	1961	45.9108	1.50295
	444	345	0	0
	1116	1017	0	0
	263	164	0	0
	934	835	0	0
	1275	1176	0	0
	349	250	0	0
	3707	3608	0	0
	1279	1180	0	0
	421	322	0	0
	936	837	0	0
	222	123	0	0
	2038	1939	0	0
	981	882	0.108822	0.00792055
	207	108	0	0
	241	142	0	0
	3777	3678	0	0
	249	150	0	0
	299	200	0	0
	2384	2285	0	0
	333	234	0	0
	1593	1494	0.0343519	0.00147608
	303	204	0	0
	377	278	0	0
	60	61	0	0
	202	103	0	0
	58	59	0	0
	776	677	0	0
	3031	2932	0	0
	117	18	0	0
	438	339	0	0
	907	808	0	0
	753	654	0	0
	762	663	0	0
	241	142	0	0
	295	196	0	0
	1038	939	0	0
	228	129	0	0
	110	11	0	0
	330	231	0	0
	210	111	0	0
	739	640	0	0
	1157	1058	0	0
	925	826	0	0
	885	786	0	0
	1032	933	0	0
	654	555	0	0
	357	258	0	0
	386	287	0	0
	617	518	0	0
	725	626	0	0
	1308	1209	0	0
	152	53	128.668	155.848
	192	93	0	0
	1139	1040	0	0
	993	894	0	0
	871	772	0	0
	284	185	0	0
	183	84	0	0
	2040	1941	2	0.0661474
	621	522	2.02392	0.248903
	148	49	0	0
	310	211	0	0
	187	88	0	0
	218	119	0	0
	193	94	0	0
	1047	948	0	0
	375	276	0	0
	928	829	0	0
	543	444	24.7897	3.58423
	852	753	0	0
	927	828	0	0
	1142	1043	0	0
	1134	1035	1	0.0620251
	1216	1117	3	0.172415
	805	706	0	0
	292	193	0	0
	1015	916	0	0
	399	300	2.98178	0.638062
	256	157	0	0
	904	805	0	0
	944	845	0	0
	906	807	0	0
	802	703	0	0
	658	559	0	0
	755	656	0	0
	1523	1424	0	0
	144	45	0	0
	939	840	0	0
	103	4.00054	0	0
	605	506	0	0
	930	831	0	0
	287	188	0	0
	473	374	0	0
	245	146	0	0
	225	126	0.142857	0.0727846
	280	181	0	0
	315	216	0	0
	261	162	0	0
	862	763	0	0
	345	246	0	0
	931	832	0	0
	937	838	0	0
	940	841	0	0
	315	216	0	0
	909	810	0	0
	525	426	0	0
	909	810	0	0
	1014	915	0	0
	516	417	1	0.153947
	975	876	0	0
	208	109	0	0
	1314	1215	1.05232	0.0556006
	829	730	0	0
	397	298	0	0
	1374	1275	0	0
	526	427	0	0
	1807	1708	0	0
	705	606	0	0
	1141	1042	4.57472	0.281841
	1215	1116	0	0
	477	378	0	0
	885	786	0	0
	757	658	0	0
	730	631	1	0.101737
	597	498	0	0
	576	477	0	0
	733	634	0	0
	676	577	0	0
	329	230	24.6079	6.86838
	290	191	0	0
	899	800	4.79016	0.384386
	129	30	0	0
	653	554	3	0.347632
	620	521	0	0
	266	167	1	0.384407
	1002	903	0	0
	284	185	0	0
	494	395	0	0
	1224	1125	0	0
	1996	1897	0	0
	916	817	0	0
	184	85	0	0
	574	475	0	0
	104	5.00001	0	0
	1023	924	0	0
	1055	956	0	0
	680	581	0	0
	943	844	0.333333	0.0253539
	848	749	0	0
	924	825	1	0.0778133
	928	829	0	0
	1168	1069	0	0
	495	396	0	0
	1058	959	0	0
	137	38	2.37968	4.02016
	1055	956	0	0
	1275	1176	0	0
	328	229	0	0
	613	514	0	0
	248	149	0	0
	1112	1013	0	0
	688	589	0	0
	391	292	0	0
	463	364	0	0
	1372	1273	0	0
	869	770	0	0
	985	886	0	0
	237	138	0	0
	374	275	0	0
	968	869	0	0
	330	231	0	0
	928	829	0	0
	446	347	0	0
	181	82	0	0
	1053	954	0	0
	5330	5231	426.628	5.23568
	400	301	0	0
	1055	956	0	0
	508	409	0	0
	355	256	0	0
	527	428	1	0.149991
	185	86	0	0
	3795	3696	410.608	7.13188
	175	76	0	0
	278	179	0	0
	616	517	0	0
	260	161	0	0
	1207	1108	0	0
	764	665	0	0
	973	874	0	0
	374	275	4.88561	1.1405
	787	688	0	0
	1088	989	1.39045	0.0902544
	225	126	0.142857	0.0727846
	1000	901	0	0
	298	199	0	0
